2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 57
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 58
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 59
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 60
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 61
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 62
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 63
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 64
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 65
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 66
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 67
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 68
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 69
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 70
600	N: 1. 
20	P: 1. 
Time (s): 71
600	N: 1. 
20	P: 1. 
Time (s): 72
600	N: 1. 
20	P: 1. 
Time (s): 73
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 74
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 75
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 76
600	N: 1. 
20	P: 1. 
Time (s): 77
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 78
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 79
600	N: 1. 
20	P: 1. 
Time (s): 80
600	N: 1. 
20	P: 1. 
Time (s): 81
600	N: 1. 
20	P: 1. 
Time (s): 82
600	N: 1. 
20	P: 1. 
Time (s): 83
600	N: 1. 
20	P: 1. 
Time (s): 84
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 85
600	N: 1. 
20	P: 1. 
Time (s): 86
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 87
600	N: 1. 
20	P: 1. 
Time (s): 88
600	N: 1. 
20	P: 1. 
Time (s): 89
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 90
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 91
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 92
600	N: 1. 
20	P: 1. 
Time (s): 93
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 94
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 95
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 96
5	P: 1. N: 1. 
15	P: 1. 
595	N: 1. 
Time (s): 97
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 98
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 99
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 100
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 101
600	N: 1. 
20	P: 1. 
Time (s): 102
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 103
600	N: 1. 
20	P: 1. 
Time (s): 104
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 105
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 106
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 107
600	N: 1. 
20	P: 1. 
Time (s): 108
600	N: 1. 
20	P: 1. 
Time (s): 109
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 110
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 111
600	N: 1. 
20	P: 1. 
Time (s): 112
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 113
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 114
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 115
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 116
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 117
600	N: 1. 
20	P: 1. 
Time (s): 118
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 119
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 120
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 121
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 122
600	N: 1. 
20	P: 1. 
Time (s): 123
600	N: 1. 
20	P: 1. 
Time (s): 124
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 125
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 126
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 127
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 128
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 129
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 130
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 131
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 132
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 133
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 134
600	N: 1. 
20	P: 1. 
Time (s): 135
600	N: 1. 
20	P: 1. 
Time (s): 136
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 137
600	N: 1. 
20	P: 1. 
Time (s): 138
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 139
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 140
600	N: 1. 
20	P: 1. 
Time (s): 141
600	N: 1. 
20	P: 1. 
Time (s): 142
600	N: 1. 
20	P: 1. 
Time (s): 143
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 144
600	N: 1. 
20	P: 1. 
Time (s): 145
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 146
600	N: 1. 
20	P: 1. 
Time (s): 147
600	N: 1. 
20	P: 1. 
Time (s): 148
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
