17	P: 1. 
597	N: 1. 
Time (s): 57
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 58
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 59
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 60
600	N: 1. 
20	P: 1. 
Time (s): 61
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 62
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 63
600	N: 1. 
20	P: 1. 
Time (s): 64
600	N: 1. 
20	P: 1. 
Time (s): 65
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 66
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 67
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 68
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 69
600	N: 1. 
20	P: 1. 
Time (s): 70
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 71
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 72
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 73
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 74
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 75
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 76
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 77
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
