17	P: 1. 
597	N: 1. 
Time (s): 57
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 58
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 59
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 60
600	N: 1. 
20	P: 1. 
Time (s): 61
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 62
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 63
600	N: 1. 
20	P: 1. 
Time (s): 64
600	N: 1. 
20	P: 1. 
Time (s): 65
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 66
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 67
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 68
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 69
600	N: 1. 
20	P: 1. 
Time (s): 70
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 71
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 72
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 73
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 74
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 75
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 76
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 77
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 78
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 79
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 80
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 81
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 82
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 83
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 84
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 85
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 86
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 87
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 88
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 89
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 90
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 91
600	N: 1. 
20	P: 1. 
Time (s): 92
600	N: 1. 
20	P: 1. 
Time (s): 93
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 94
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 95
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 96
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 97
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 98
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 99
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 100
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 101
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 102
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 103
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 104
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 105
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 106
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 107
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 108
600	N: 1. 
20	P: 1. 
Time (s): 109
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 110
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 111
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 112
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 113
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 114
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 115
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 116
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 117
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 118
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 119
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 120
600	N: 1. 
20	P: 1. 
Time (s): 121
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 122
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 123
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 124
600	N: 1. 
20	P: 1. 
Time (s): 125
600	N: 1. 
20	P: 1. 
Time (s): 126
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 127
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 128
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 129
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 130
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 131
5	P: 1. N: 1. 
15	P: 1. 
595	N: 1. 
Time (s): 132
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 133
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 134
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 135
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 136
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 137
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 138
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 139
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 140
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 141
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 142
600	N: 1. 
20	P: 1. 
Time (s): 143
600	N: 1. 
20	P: 1. 
Time (s): 144
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 145
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 146
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 147
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 148
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
