598	N: 1. 
Time (s): 57
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 58
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 59
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 60
600	N: 1. 
20	P: 1. 
Time (s): 61
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 62
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 63
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 64
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 65
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 66
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 67
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. 
Time (s): 68
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 69
600	N: 1. 
20	P: 1. 
Time (s): 70
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 71
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 72
600	N: 1. 
20	P: 1. 
Time (s): 73
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 74
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 75
600	N: 1. 
20	P: 1. 
Time (s): 76
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 77
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 78
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 79
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 80
600	N: 1. 
20	P: 1. 
Time (s): 81
600	N: 1. 
20	P: 1. 
Time (s): 82
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 83
600	N: 1. 
20	P: 1. 
Time (s): 84
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 85
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 86
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 87
18	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 88
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 89
1	P: 2. N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
597	N: 1. 
Time (s): 90
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 91
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 92
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 93
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 94
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 95
600	N: 1. 
20	P: 1. 
Time (s): 96
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 97
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 98
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 99
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 100
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 101
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 102
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 103
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 104
3	P: 1. N: 1. 
15	P: 1. 
1	P: 2. N: 2. 
595	N: 1. 
Time (s): 105
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 106
2	P: 1. N: 1. 
16	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
Time (s): 107
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 108
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 109
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 110
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 111
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 112
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 113
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 114
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 115
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 116
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 117
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 118
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 119
600	N: 1. 
20	P: 1. 
Time (s): 120
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 121
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 122
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 123
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 124
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 125
600	N: 1. 
20	P: 1. 
Time (s): 126
600	N: 1. 
20	P: 1. 
Time (s): 127
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 128
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 129
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 130
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 131
5	P: 1. N: 1. 
15	P: 1. 
595	N: 1. 
Time (s): 132
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 133
600	N: 1. 
20	P: 1. 
Time (s): 134
600	N: 1. 
20	P: 1. 
Time (s): 135
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 136
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 137
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 138
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 139
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 140
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 141
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 142
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 143
6	P: 1. N: 1. 
14	P: 1. 
594	N: 1. 
Time (s): 144
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 145
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 146
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 147
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 148
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 149
600	N: 1. 
20	P: 1. 
Time (s): 150
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 151
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 152
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 153
600	N: 1. 
20	P: 1. 
Time (s): 154
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 155
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 156
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 157
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 158
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 159
600	N: 1. 
20	P: 1. 
Time (s): 160
600	N: 1. 
20	P: 1. 
Time (s): 161
600	N: 1. 
20	P: 1. 
Time (s): 162
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 163
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 164
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
