Time (s): 0
4	S: 1. 
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 21
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 22
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 23
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 24
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 25
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 26
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 27
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 28
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 29
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 30
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 31
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 32
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 33
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 34
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 35
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 36
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 37
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 38
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 39
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 40
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 41
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 42
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 43
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 44
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 45
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 46
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 47
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 48
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 49
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 50
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 51
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 52
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 53
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 54
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 55
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 56
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 57
43	N: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
2	S: 1. 
Time (s): 58
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 59
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 60
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 61
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 62
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 63
43	N: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
2	S: 1. 
Time (s): 64
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 65
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 66
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 67
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 68
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 69
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 70
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 71
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 72
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 73
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 74
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 75
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 76
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 77
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 78
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 79
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 80
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 81
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 82
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 83
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 84
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 85
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 86
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 87
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 88
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 89
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 90
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 91
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 92
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 93
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 94
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 95
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 96
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 97
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 98
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 99
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 100
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 101
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 102
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 103
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 104
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 105
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 106
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 107
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 108
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 109
43	N: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
2	S: 1. 
Time (s): 110
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 111
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 112
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 113
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 114
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 115
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 116
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 117
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 118
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 119
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 120
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 121
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 122
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 123
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 124
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 125
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 126
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 127
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 128
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 129
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 130
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 131
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 132
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 133
43	N: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
2	S: 1. 
Time (s): 134
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 135
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 136
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 137
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 138
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 139
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 140
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 141
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 142
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 143
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 144
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 145
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 146
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 147
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 148
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 149
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 150
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 151
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 152
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 153
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 154
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 155
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 156
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 157
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 158
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 159
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 160
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 161
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 162
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 163
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 164
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 165
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 166
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 167
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 168
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 169
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 170
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 171
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 172
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 173
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 174
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 175
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 176
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 177
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 178
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 179
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 180
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 181
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 182
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 183
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 184
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 185
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 186
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 187
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 188
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 189
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 190
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 191
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 192
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 193
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 194
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 195
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 196
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 197
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 198
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 199
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 200
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 201
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 202
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 203
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 204
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 205
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 206
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 207
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 208
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 209
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 210
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 211
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 212
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 213
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 214
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 215
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 216
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 217
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 218
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 219
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 220
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 221
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 222
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 223
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 224
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 225
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 226
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 227
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 228
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 229
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 230
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 231
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 232
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 233
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 234
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 235
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 236
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 237
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 238
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 239
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 240
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 241
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 242
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 243
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 244
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 245
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 246
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 247
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 248
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 249
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 250
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 251
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 252
1	P: 2. S: 2. 
44	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 253
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
2	S: 1. 
Time (s): 254
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 255
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
2	S: 1. 
Time (s): 256
1	P: 2. N: 1. S: 2. 
