18	P: 1. 
598	N: 1. 
Time (s): 57
600	N: 1. 
20	P: 1. 
Time (s): 58
600	N: 1. 
20	P: 1. 
Time (s): 59
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 60
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 61
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 62
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 63
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 64
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 65
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 66
600	N: 1. 
20	P: 1. 
Time (s): 67
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 68
600	N: 1. 
20	P: 1. 
Time (s): 69
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 70
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 71
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 72
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 73
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 74
600	N: 1. 
20	P: 1. 
Time (s): 75
600	N: 1. 
20	P: 1. 
Time (s): 76
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 77
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 78
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
