Time (s): 50
1	P: 2. 
16	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 51
1	P: 2. 
18	P: 1. 
600	N: 1. 
Time (s): 52
1	P: 2. 
18	P: 1. 
600	N: 1. 
Time (s): 53
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 54
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 55
1	P: 2. 
18	P: 1. 
600	N: 1. 
Time (s): 56
1	P: 2. 
1	P: 1. N: 1. 
17	P: 1. 
599	N: 1. 
Time (s): 57
1	P: 2. 
1	P: 1. N: 1. 
17	P: 1. 
599	N: 1. 
Time (s): 58
2	P: 2. 
16	P: 1. 
600	N: 1. 
Time (s): 59
18	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 60
2	P: 1. N: 1. 
16	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
Time (s): 61
16	P: 1. 
2	P: 2. N: 2. 
596	N: 1. 
Time (s): 62
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 63
1	P: 2. N: 1. 
18	P: 1. 
599	N: 1. 
Time (s): 64
18	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 65
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 66
1	P: 2. N: 1. 
1	P: 2. N: 2. 
594	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 67
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 68
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 69
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 70
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 71
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 72
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 73
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 74
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 75
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 76
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 77
1	P: 2. 
600	N: 1. 
18	P: 1. 
