3	P: 1. N: 1. 
17	P: 1. 
Time (s): 57
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 58
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 59
20	P: 1. 
600	N: 1. 
Time (s): 60
595	N: 1. 
5	P: 1. N: 1. 
15	P: 1. 
Time (s): 61
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 62
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 63
19	P: 1. 
1	P: 1. N: 1. 
599	N: 1. 
Time (s): 64
17	P: 1. 
3	P: 1. N: 1. 
597	N: 1. 
Time (s): 65
17	P: 1. 
3	P: 1. N: 1. 
597	N: 1. 
Time (s): 66
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 67
20	P: 1. 
600	N: 1. 
Time (s): 68
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 69
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 70
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 71
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 72
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 73
20	P: 1. 
600	N: 1. 
Time (s): 74
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 75
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 76
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 77
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 78
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
