Time (s): 55
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 56
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 57
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 58
20	P: 1. 
600	N: 1. 
Time (s): 59
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 60
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 61
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 62
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 63
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 64
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 65
20	P: 1. 
600	N: 1. 
Time (s): 66
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 67
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 68
20	P: 1. 
600	N: 1. 
Time (s): 69
20	P: 1. 
600	N: 1. 
Time (s): 70
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 71
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 72
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 73
1	P: 2. N: 1. 
599	N: 1. 
18	P: 1. 
Time (s): 74
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 75
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 76
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 77
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 78
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 79
2	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
