19	P: 1. 
Time (s): 56
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 57
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 58
20	P: 1. 
600	N: 1. 
Time (s): 59
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 60
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 61
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 62
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 63
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 64
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 65
20	P: 1. 
600	N: 1. 
Time (s): 66
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 67
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 68
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 69
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 70
595	N: 1. 
5	P: 1. N: 1. 
15	P: 1. 
Time (s): 71
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 72
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 73
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 74
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 75
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 76
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 77
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 78
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
