Time (s): 0
4	S: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 18
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 19
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 20
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 21
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 22
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 23
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 24
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 25
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 26
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 27
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
Time (s): 28
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 29
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 30
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 31
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. 
1	S: 1. 
1	P: 1. S: 1. 
Time (s): 32
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 33
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 34
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 35
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 36
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 37
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 38
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 39
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 40
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 41
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 42
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 43
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 44
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 45
1	P: 1. 
43	N: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
Time (s): 46
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 47
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 48
2	S: 1. 
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 49
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 50
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 51
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 52
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 53
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 54
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 55
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 56
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 57
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 58
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 59
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 60
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 61
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 62
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 63
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 64
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 65
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 66
2	P: 1. S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 67
1	P: 1. N: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 68
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 69
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 70
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 71
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 72
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 73
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 74
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 75
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 76
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 77
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 78
2	S: 1. 
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 79
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 80
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 81
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 82
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 83
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 84
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 85
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 86
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 87
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 88
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 89
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 90
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 91
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 92
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 93
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 94
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 95
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 96
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 97
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 98
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 99
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 100
1	S: 2. 
3	nuc: 1. 
43	N: 1. 
2	S: 1. 
1	P: 1. N: 1. 
1	P: 1. 
Time (s): 101
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 102
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 103
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 104
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 105
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 106
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 107
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 108
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 109
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 110
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 111
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 112
2	P: 1. S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 113
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 114
2	S: 1. 
1	P: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 115
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 116
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 117
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 118
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 119
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
Time (s): 120
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 121
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 122
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 123
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 124
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 125
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 126
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 127
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 128
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 129
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 130
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 131
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 132
1	P: 1. S: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 133
1	P: 1. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 134
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 135
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 136
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 137
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
Time (s): 138
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 139
1	P: 1. S: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 140
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 141
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 142
1	P: 1. S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 143
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 144
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 145
1	P: 1. N: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 146
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 147
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 148
2	S: 1. 
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 149
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 150
1	P: 1. N: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 151
1	P: 1. S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 152
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 153
1	P: 1. N: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 154
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 155
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 156
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 157
1	S: 2. 
3	nuc: 1. 
43	N: 1. 
2	S: 1. 
1	P: 1. N: 1. 
1	P: 1. 
Time (s): 158
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 159
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 160
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 161
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 162
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 163
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 164
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 165
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 166
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 167
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 168
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 169
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 170
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 171
1	P: 1. 
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
1	P: 1. S: 1. 
Time (s): 172
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 173
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 174
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 175
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 176
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 177
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 178
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 179
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 180
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 181
1	P: 1. S: 2. 
1	P: 1. N: 1. S: 1. 
1	S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 182
2	S: 1. 
1	P: 2. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 183
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 184
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 185
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 186
1	P: 1. S: 1. 
1	S: 2. 
1	P: 1. N: 1. S: 1. 
43	N: 1. 
3	nuc: 1. 
Time (s): 187
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 188
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 189
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 190
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 191
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 192
1	P: 1. S: 1. 
1	P: 1. S: 2. 
1	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 193
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 194
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 195
1	P: 1. S: 2. 
1	P: 1. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 196
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 197
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 198
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 199
1	P: 1. S: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 200
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 201
1	S: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
42	N: 1. 
3	nuc: 1. 
Time (s): 202
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 203
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 204
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 205
1	P: 1. S: 1. 
1	S: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 2. 
3	nuc: 1. 
Time (s): 206
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 207
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 208
1	P: 1. 
2	S: 1. 
1	P: 1. N: 1. S: 2. 
43	N: 1. 
3	nuc: 1. 
Time (s): 209
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 210
1	P: 1. 
43	N: 1. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
Time (s): 211
1	P: 1. 
43	N: 1. 
1	P: 1. N: 1. S: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
Time (s): 212
2	P: 1. 
2	S: 1. 
1	S: 2. 
44	N: 1. 
3	nuc: 1. 
Time (s): 213
44	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 214
2	P: 1. 
1	S: 2. 
2	S: 1. 
44	N: 1. 
3	nuc: 1. 
Time (s): 215
44	N: 1. 
1	P: 1. S: 1. 
1	S: 1. 
3	nuc: 1. 
1	S: 2. 
1	P: 1. 
Time (s): 216
1	P: 1. 
43	N: 1. 
3	nuc: 1. 
1	S: 2. 
1	S: 1. 
1	P: 1. N: 1. S: 1. 
Time (s): 217
1	P: 1. S: 1. 
1	P: 1. N: 1. S: 1. 
1	S: 2. 
43	N: 1. 
