600	N: 1. 
Time (s): 55
20	P: 1. 
600	N: 1. 
Time (s): 56
20	P: 1. 
600	N: 1. 
Time (s): 57
20	P: 1. 
600	N: 1. 
Time (s): 58
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 59
20	P: 1. 
600	N: 1. 
Time (s): 60
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 61
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 62
20	P: 1. 
600	N: 1. 
Time (s): 63
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 64
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 65
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 66
20	P: 1. 
600	N: 1. 
Time (s): 67
20	P: 1. 
600	N: 1. 
Time (s): 68
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 69
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 70
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 71
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 72
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 73
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 74
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 75
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 76
20	P: 1. 
600	N: 1. 
Time (s): 77
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 78
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 79
20	P: 1. 
600	N: 1. 
Time (s): 80
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 81
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 82
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 83
20	P: 1. 
600	N: 1. 
Time (s): 84
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 85
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 86
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 87
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 88
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 89
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 90
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 91
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 92
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 93
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 94
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 95
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 96
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 97
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 98
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 99
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 100
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 101
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 102
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 103
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 104
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 105
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 106
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 107
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 108
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 109
20	P: 1. 
600	N: 1. 
Time (s): 110
20	P: 1. 
600	N: 1. 
Time (s): 111
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 112
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 113
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 114
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 115
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 116
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 117
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 118
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 119
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 120
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 121
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 122
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 123
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 124
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 125
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 126
20	P: 1. 
600	N: 1. 
Time (s): 127
20	P: 1. 
600	N: 1. 
Time (s): 128
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 129
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 130
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 131
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 132
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 133
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 134
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 135
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 136
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 137
20	P: 1. 
600	N: 1. 
Time (s): 138
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 139
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 140
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 141
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 142
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 143
20	P: 1. 
600	N: 1. 
Time (s): 144
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 145
20	P: 1. 
600	N: 1. 
Time (s): 146
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 147
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 148
20	P: 1. 
600	N: 1. 
Time (s): 149
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 150
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 151
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 152
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
