Time (s): 0
600	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 25
2	P: 1. N: 1. 
14	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
Time (s): 26
1	P: 2. 
2	P: 1. N: 1. 
12	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
Time (s): 27
2	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 28
1	P: 2. 
2	P: 1. N: 1. 
14	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
Time (s): 29
2	P: 2. 
2	P: 1. N: 1. 
14	P: 1. 
598	N: 1. 
Time (s): 30
1	P: 2. 
5	P: 1. N: 1. 
13	P: 1. 
595	N: 1. 
Time (s): 31
3	P: 2. 
10	P: 1. 
2	P: 2. N: 2. 
596	N: 1. 
Time (s): 32
4	P: 2. 
8	P: 1. 
2	P: 2. N: 2. 
596	N: 1. 
Time (s): 33
2	P: 2. 
1	P: 1. N: 1. 
11	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 34
1	P: 2. 
590	N: 1. 
7	P: 1. 
1	P: 1. N: 1. 
4	P: 2. N: 2. 
1	P: 2. N: 1. 
Time (s): 35
2	P: 2. N: 1. 
10	P: 1. 
3	P: 2. N: 2. 
592	N: 1. 
Time (s): 36
1	P: 1. N: 1. 
9	P: 1. 
5	P: 2. N: 2. 
589	N: 1. 
Time (s): 37
10	P: 1. 
5	P: 2. N: 2. 
590	N: 1. 
Time (s): 38
1	P: 2. N: 1. 
1	P: 1. N: 1. 
9	P: 1. 
4	P: 2. N: 2. 
590	N: 1. 
Time (s): 39
2	P: 1. N: 1. 
8	P: 1. 
2	P: 2. 
3	P: 2. N: 2. 
592	N: 1. 
Time (s): 40
2	P: 2. 
2	P: 1. N: 1. 
10	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
Time (s): 41
1	P: 2. 
1	P: 1. N: 1. 
11	P: 1. 
3	P: 2. N: 2. 
593	N: 1. 
Time (s): 42
1	P: 2. 
591	N: 1. 
1	P: 2. N: 1. 
3	P: 2. N: 2. 
8	P: 1. 
2	P: 1. N: 1. 
Time (s): 43
2	P: 2. N: 1. 
12	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 2. 
Time (s): 44
1	P: 2. N: 1. 
12	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 2. 
Time (s): 45
10	P: 1. 
3	P: 2. N: 2. 
594	N: 1. 
2	P: 2. 
Time (s): 46
12	P: 1. 
2	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 47
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 48
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 49
1	P: 2. N: 1. 
2	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
8	P: 1. 
Time (s): 50
1	P: 2. N: 1. 
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
12	P: 1. 
Time (s): 51
1	P: 2. N: 1. 
8	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
4	P: 2. 
Time (s): 52
4	P: 1. 
3	P: 2. N: 2. 
594	N: 1. 
5	P: 2. 
Time (s): 53
2	P: 2. N: 1. 
6	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
3	P: 2. 
Time (s): 54
3	P: 2. 
594	N: 1. 
1	P: 2. N: 1. 
2	P: 2. N: 2. 
7	P: 1. 
1	P: 1. N: 1. 
Time (s): 55
1	P: 2. N: 1. 
3	P: 2. 
597	N: 1. 
2	P: 1. N: 1. 
10	P: 1. 
Time (s): 56
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 57
2	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
1	P: 1. N: 1. 
9	P: 1. 
Time (s): 58
2	P: 2. 
3	P: 2. N: 2. 
592	N: 1. 
2	P: 1. N: 1. 
8	P: 1. 
Time (s): 59
10	P: 1. 
2	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
595	N: 1. 
2	P: 2. 
Time (s): 60
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 61
1	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 62
1	P: 2. N: 1. 
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
12	P: 1. 
Time (s): 63
3	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 64
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 65
2	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 66
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 67
2	P: 2. N: 2. 
596	N: 1. 
16	P: 1. 
Time (s): 68
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 69
2	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
10	P: 1. 
Time (s): 70
1	P: 2. 
2	P: 2. N: 1. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 71
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 72
1	P: 2. N: 1. 
2	P: 2. N: 2. 
595	N: 1. 
14	P: 1. 
Time (s): 73
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 74
2	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
Time (s): 75
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 76
3	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 77
11	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 78
3	P: 2. N: 2. 
594	N: 1. 
14	P: 1. 
Time (s): 79
3	P: 2. N: 2. 
593	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 80
1	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
12	P: 1. 
Time (s): 81
9	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
3	P: 2. 
Time (s): 82
3	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 83
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 84
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 85
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 86
2	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
2	P: 1. N: 1. 
Time (s): 87
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 88
1	P: 2. N: 1. 
3	P: 2. 
10	P: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 89
2	P: 2. 
3	P: 1. N: 1. 
11	P: 1. 
595	N: 1. 
1	P: 2. N: 2. 
Time (s): 90
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 91
3	P: 2. 
1	P: 2. N: 2. 
594	N: 1. 
8	P: 1. 
4	P: 1. N: 1. 
Time (s): 92
2	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
Time (s): 93
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 94
1	P: 2. N: 1. 
10	P: 1. 
599	N: 1. 
4	P: 2. 
Time (s): 95
10	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
4	P: 2. 
Time (s): 96
1	P: 1. N: 1. 
15	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 2. 
Time (s): 97
1	P: 2. N: 1. 
1	P: 2. 
599	N: 1. 
16	P: 1. 
Time (s): 98
3	P: 2. 
10	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 99
4	P: 2. 
1	P: 1. N: 1. 
7	P: 1. 
595	N: 1. 
2	P: 2. N: 2. 
Time (s): 100
4	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
8	P: 1. 
Time (s): 101
11	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 102
1	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
12	P: 1. 
Time (s): 103
2	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
1	P: 1. N: 1. 
9	P: 1. 
Time (s): 104
3	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
9	P: 1. 
Time (s): 105
4	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
10	P: 1. 
Time (s): 106
3	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 107
11	P: 1. 
1	P: 1. N: 1. 
596	N: 1. 
2	P: 2. 
1	P: 2. N: 2. 
1	P: 2. N: 1. 
Time (s): 108
4	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
8	P: 1. 
Time (s): 109
3	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
12	P: 1. 
Time (s): 110
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 111
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 112
2	P: 2. 
3	P: 2. N: 2. 
592	N: 1. 
2	P: 1. N: 1. 
8	P: 1. 
Time (s): 113
1	P: 2. N: 1. 
1	P: 2. N: 2. 
597	N: 1. 
16	P: 1. 
Time (s): 114
10	P: 1. 
4	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
593	N: 1. 
1	P: 2. 
Time (s): 115
11	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 116
1	P: 2. N: 1. 
1	P: 2. N: 2. 
11	P: 1. 
3	P: 1. N: 1. 
594	N: 1. 
1	P: 2. 
Time (s): 117
2	P: 1. N: 1. 
2	P: 2. N: 2. 
1	P: 2. N: 1. 
10	P: 1. 
593	N: 1. 
1	P: 2. 
Time (s): 118
1	P: 2. N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
592	N: 1. 
3	P: 2. N: 2. 
Time (s): 119
3	P: 2. N: 2. 
593	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 120
1	P: 2. 
3	P: 2. N: 2. 
592	N: 1. 
2	P: 1. N: 1. 
10	P: 1. 
Time (s): 121
1	P: 1. N: 1. 
11	P: 1. 
3	P: 2. N: 2. 
593	N: 1. 
1	P: 2. 
Time (s): 122
4	P: 2. N: 2. 
592	N: 1. 
12	P: 1. 
Time (s): 123
2	P: 2. N: 2. 
596	N: 1. 
16	P: 1. 
Time (s): 124
1	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
14	P: 1. 
Time (s): 125
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 126
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 127
1	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
12	P: 1. 
Time (s): 128
3	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 129
1	P: 2. N: 1. 
1	P: 2. N: 2. 
597	N: 1. 
16	P: 1. 
Time (s): 130
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 131
3	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 132
1	P: 2. 
3	P: 2. N: 2. 
592	N: 1. 
2	P: 1. N: 1. 
10	P: 1. 
Time (s): 133
1	P: 2. 
4	P: 2. N: 2. 
592	N: 1. 
10	P: 1. 
Time (s): 134
3	P: 2. 
10	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 135
1	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 136
2	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 137
2	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 138
1	P: 2. N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
598	N: 1. 
3	P: 2. 
Time (s): 139
16	P: 1. 
600	N: 1. 
2	P: 2. 
Time (s): 140
14	P: 1. 
600	N: 1. 
3	P: 2. 
Time (s): 141
2	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 142
2	P: 2. 
596	N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 143
1	P: 1. N: 1. 
11	P: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 144
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 145
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 146
1	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 147
2	P: 2. N: 2. 
596	N: 1. 
16	P: 1. 
Time (s): 148
2	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 149
3	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 150
2	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 151
1	P: 2. N: 1. 
1	P: 2. 
598	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 152
2	P: 2. 
14	P: 1. 
598	N: 1. 
1	P: 2. N: 2. 
Time (s): 153
12	P: 1. 
2	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
595	N: 1. 
1	P: 2. 
Time (s): 154
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 155
1	P: 2. N: 1. 
1	P: 2. 
14	P: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 156
2	P: 2. 
14	P: 1. 
598	N: 1. 
1	P: 2. N: 2. 
Time (s): 157
12	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
3	P: 2. 
Time (s): 158
1	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
15	P: 1. 
Time (s): 159
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 160
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 161
1	P: 1. N: 1. 
15	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 2. 
Time (s): 162
1	P: 1. N: 1. 
15	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 2. 
Time (s): 163
16	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
1	P: 2. 
Time (s): 164
1	P: 2. 
14	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 165
1	P: 2. 
14	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 166
1	P: 2. 
12	P: 1. 
2	P: 1. N: 1. 
594	N: 1. 
2	P: 2. N: 2. 
Time (s): 167
1	P: 2. 
14	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 168
1	P: 2. 
3	P: 1. N: 1. 
11	P: 1. 
593	N: 1. 
2	P: 2. N: 2. 
Time (s): 169
1	P: 2. N: 1. 
1	P: 2. N: 2. 
10	P: 1. 
2	P: 1. N: 1. 
595	N: 1. 
2	P: 2. 
Time (s): 170
14	P: 1. 
594	N: 1. 
3	P: 2. N: 2. 
Time (s): 171
1	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 172
16	P: 1. 
1	P: 2. 
598	N: 1. 
1	P: 2. N: 2. 
Time (s): 173
2	P: 1. N: 1. 
16	P: 1. 
598	N: 1. 
1	P: 2. 
Time (s): 174
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 175
2	P: 2. 
598	N: 1. 
14	P: 1. 
2	P: 1. N: 1. 
Time (s): 176
2	P: 1. N: 1. 
12	P: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
595	N: 1. 
1	P: 2. 
Time (s): 177
2	P: 1. N: 1. 
10	P: 1. 
593	N: 1. 
1	P: 2. 
2	P: 2. N: 2. 
1	P: 2. N: 1. 
Time (s): 178
1	P: 2. 
12	P: 1. 
594	N: 1. 
3	P: 2. N: 2. 
Time (s): 179
16	P: 1. 
2	P: 2. N: 2. 
596	N: 1. 
Time (s): 180
1	P: 2. 
14	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 181
2	P: 2. N: 1. 
1	P: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 182
1	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
14	P: 1. 
Time (s): 183
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 184
3	P: 2. N: 2. 
594	N: 1. 
14	P: 1. 
Time (s): 185
2	P: 1. N: 1. 
14	P: 1. 
594	N: 1. 
2	P: 2. N: 2. 
Time (s): 186
3	P: 2. 
1	P: 1. N: 1. 
9	P: 1. 
595	N: 1. 
2	P: 2. N: 2. 
Time (s): 187
3	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
9	P: 1. 
Time (s): 188
4	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
6	P: 1. 
Time (s): 189
2	P: 2. 
1	P: 2. N: 1. 
3	P: 2. N: 2. 
593	N: 1. 
8	P: 1. 
Time (s): 190
2	P: 1. N: 1. 
10	P: 1. 
1	P: 2. N: 1. 
2	P: 2. N: 2. 
593	N: 1. 
1	P: 2. 
Time (s): 191
1	P: 2. 
1	P: 1. N: 1. 
9	P: 1. 
591	N: 1. 
4	P: 2. N: 2. 
Time (s): 192
1	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
12	P: 1. 
Time (s): 193
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 194
2	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 195
2	P: 1. N: 1. 
8	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
3	P: 2. 
Time (s): 196
2	P: 1. N: 1. 
10	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
3	P: 2. 
Time (s): 197
10	P: 1. 
2	P: 1. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
3	P: 2. 
Time (s): 198
2	P: 2. 
13	P: 1. 
1	P: 1. N: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 199
2	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
2	P: 1. N: 1. 
Time (s): 200
2	P: 2. 
12	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 201
2	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
Time (s): 202
2	P: 2. N: 1. 
2	P: 2. 
596	N: 1. 
10	P: 1. 
2	P: 1. N: 1. 
Time (s): 203
3	P: 2. 
12	P: 1. 
598	N: 1. 
1	P: 2. N: 2. 
Time (s): 204
11	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 205
1	P: 2. N: 1. 
10	P: 1. 
2	P: 2. 
595	N: 1. 
2	P: 2. N: 2. 
Time (s): 206
2	P: 2. 
8	P: 1. 
2	P: 1. N: 1. 
592	N: 1. 
3	P: 2. N: 2. 
Time (s): 207
1	P: 2. 
11	P: 1. 
1	P: 1. N: 1. 
593	N: 1. 
3	P: 2. N: 2. 
Time (s): 208
2	P: 2. N: 1. 
2	P: 2. N: 2. 
593	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 209
1	P: 2. N: 1. 
12	P: 1. 
2	P: 1. N: 1. 
593	N: 1. 
2	P: 2. N: 2. 
Time (s): 210
1	P: 2. 
1	P: 2. N: 1. 
3	P: 2. N: 2. 
593	N: 1. 
10	P: 1. 
Time (s): 211
1	P: 2. N: 1. 
12	P: 1. 
593	N: 1. 
3	P: 2. N: 2. 
Time (s): 212
1	P: 2. N: 1. 
10	P: 1. 
1	P: 2. 
593	N: 1. 
3	P: 2. N: 2. 
Time (s): 213
10	P: 1. 
1	P: 2. 
592	N: 1. 
4	P: 2. N: 2. 
Time (s): 214
1	P: 2. 
2	P: 1. N: 1. 
10	P: 1. 
592	N: 1. 
3	P: 2. N: 2. 
Time (s): 215
1	P: 1. N: 1. 
11	P: 1. 
3	P: 2. N: 2. 
593	N: 1. 
1	P: 2. 
Time (s): 216
2	P: 2. N: 1. 
12	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 2. 
Time (s): 217
4	P: 1. N: 1. 
10	P: 1. 
1	P: 2. N: 2. 
594	N: 1. 
2	P: 2. 
Time (s): 218
1	P: 1. N: 1. 
9	P: 1. 
3	P: 2. N: 2. 
593	N: 1. 
2	P: 2. 
Time (s): 219
1	P: 2. N: 1. 
1	P: 2. 
12	P: 1. 
595	N: 1. 
2	P: 2. N: 2. 
Time (s): 220
1	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
12	P: 1. 
Time (s): 221
2	P: 2. N: 2. 
592	N: 1. 
4	P: 1. N: 1. 
12	P: 1. 
Time (s): 222
1	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 223
2	P: 2. 
12	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 224
3	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
2	P: 1. N: 1. 
Time (s): 225
1	P: 2. N: 1. 
1	P: 2. N: 2. 
594	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 226
1	P: 2. N: 1. 
2	P: 2. N: 2. 
592	N: 1. 
11	P: 1. 
3	P: 1. N: 1. 
Time (s): 227
1	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 228
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 229
1	P: 2. 
2	P: 1. N: 1. 
10	P: 1. 
592	N: 1. 
3	P: 2. N: 2. 
Time (s): 230
1	P: 2. 
1	P: 2. N: 2. 
595	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 231
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 232
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 233
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 234
2	P: 2. 
599	N: 1. 
15	P: 1. 
1	P: 1. N: 1. 
Time (s): 235
2	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
14	P: 1. 
Time (s): 236
3	P: 2. N: 2. 
592	N: 1. 
12	P: 1. 
2	P: 1. N: 1. 
Time (s): 237
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 238
1	P: 2. 
